Frequency (Hz),Channel 1 Magnitude (dB),Channel 2 Magnitude (dB),Channel 2 Phase (deg)
1734.976685973468,0.03088680335571272,-69.19896951889041,84.2566884164963
1746.818914388738,0.03049060899628325,-68.2220484723539,91.82256261355531
1758.741972924074,0.03092802848891258,-67.92703171526269,89.06479700177894
1770.746413292219,0.03149033827742726,-68.69709542554492,83.04130025156978
1782.832790971676,0.03104325737513198,-67.84201662872505,90.29256834850798
1795.001665232411,0.03119028690403397,-68.19761645234072,89.99104784991982
1807.25359916174,0.03183856879092976,-67.6749160984232,90.65854838288965
1819.589159690373,0.03060841005758376,-67.71931151290643,86.09485901094178
1832.008917618655,0.03126945552103103,-68.26377518273331,87.38691101953846
1844.513447642976,0.03134011035091495,-67.81580569876502,92.84957641524068
1857.103328382365,0.03083783236313277,-67.32997145735651,92.54773162594498
1869.779142405262,0.03156829159826849,-67.57132962636891,91.97267229484316
1882.541476256479,0.030845935746567,-67.81002518911647,90.44739696792506
1895.390920484337,0.03156148766979629,-67.87038651145835,92.82009270768008
1908.328069667993,0.03128083248678366,-67.05207587759281,87.36864113497599
1921.353522444957,0.03182076600019355,-67.70996810636379,86.04403983850816
1934.467881538786,0.03134440864542212,-67.14268871014144,94.11803433140125
1947.671753786978,0.03166110612362359,-67.32607320469728,91.91999415233788
1960.965750169053,0.03210862470266827,-67.67403691336249,96.24489694293527
1974.35048583482,0.0311466211629762,-67.19720916347841,91.66062330151726
1987.826580132846,0.0319456311731364,-66.12896037089246,93.85111053558752
2001.394656639114,0.03169991815387267,-67.20465168069026,89.85204977798583
2015.055343185875,0.03201050882107854,-66.50260375666605,85.29708874350715
2028.809271890703,0.03229035580146475,-66.52117569815405,91.76967931027561
2042.657079185743,0.0319426852747911,-66.74431865063852,91.1885726754148
2056.599405847161,0.0322884876138974,-66.55497693351835,88.08803752669434
2070.636897024794,0.03212222267573585,-67.39278698801397,91.69966664426329
2084.770202272002,0.03170336046058127,-67.13697101646869,91.31621458183744
2098.999975575729,0.03241313341622115,-66.50831507274073,89.58538761796305
2113.32687538676,0.03227829309185083,-66.70113618474073,91.52522423575887
2127.751564650187,0.03200182843856516,-66.58421970010342,92.37969970194105
2142.274710836096,0.03252230401651844,-66.49590649165081,88.98702638002823
2156.896985970441,0.03182962439654492,-66.05388000941845,90.77943398509372
2171.619066666147,0.03095066156015892,-65.81557341124768,90.50057476682514
2186.441634154417,0.03210285335432914,-66.02814232587164,88.16494364136716
2201.365374316254,0.03188882094212106,-66.1450347224818,95.93615614716298
2216.3909777142,0.03240816696040952,-65.98924285856575,87.85350366030617
2231.519139624289,0.03274266468374867,-66.29901022308131,90.14161618121099
2246.750560068219,0.03182410152861851,-66.19727144543289,88.53380053065587
2262.085943845746,0.03190168050104471,-66.29261895293114,89.11372612734385
2277.526000567294,0.03200979740151619,-65.95517967957726,85.80863364592591
2293.071444686793,0.03317141788127176,-65.25460327116681,87.77299644298915
2308.722995534739,0.03219883994209605,-65.5463189943514,90.07064883482697
2324.481377351477,0.03348197589194885,-65.37546261750924,91.1566578451247
2340.347319320717,0.03197727199372977,-65.15728088467615,86.87760782549596
2356.32155560327,0.03231411665751878,-65.0580672222995,91.87981418620097
2372.404825371026,0.03335252632299167,-65.21225666682349,85.30056142301495
2388.597872841154,0.03335376330119802,-65.81892939449695,89.48912870196942
2404.901447310538,0.03260387366114673,-65.33677013705474,87.58149867969206
2421.316303190451,0.0337543298402524,-65.4912637207897,91.0945073291539
2437.843200041466,0.03350998458709296,-64.6211023658151,89.45390819753824
2454.482902608597,0.03275038832788217,-65.15969301535708,90.44950187249151
2471.236180856689,0.03343334874611939,-65.11883070959894,88.25371920100503
2488.103810006049,0.03269885479059705,-64.19649333976848,91.37381663990809
2505.086570568311,0.03338051723361748,-64.87970371518944,89.19518809525324
2522.185248382561,0.03401070556264241,-64.53654176741443,89.71459021407009
2539.400634651694,0.0332465615986034,-64.02851165517845,87.85720399408136
2556.733525979022,0.03374248494472401,-64.0594193501373,89.65747722446793
2574.184724405147,0.03369626465177857,-64.50623719402927,88.18264375386579
2591.75503744506,0.03393709798476045,-64.2049837749769,91.27180363880109
2609.445278125516,0.03315567440850192,-63.49406170042114,90.27295978794535
2627.256265022653,0.03423625016801921,-64.48996470097276,88.21579948902615
2645.188822299866,0.03391830442184578,-63.28409703211742,88.48554326301536
2663.243779745947,0.03456369510984231,-64.15742857796381,90.07008736503924
2681.421972813483,0.03385181167793733,-63.30334028798233,88.56541680322243
2699.72424265751,0.03500218522559195,-63.50920759615896,89.18421889447892
2718.151436174438,0.03333323973184762,-63.79070368857377,90.96936313904114
2736.704406041244,0.03499930189743004,-63.20976844569958,91.22568268003769
2755.384010754913,0.03385662911373509,-63.39528192278942,89.98351768682362
2774.191114672183,0.03420517136357005,-62.95989423984587,90.66029453252968
2793.126588049526,0.03342497457014146,-63.54704877048213,88.87818001613313
2812.191307083423,0.03462969937293525,-62.65337821172914,91.31571937358743
2831.386153950909,0.03464719174016401,-62.83898784924121,91.71882935212233
2850.712016850391,0.03485722292779801,-62.79311322429733,87.68866122258771
2870.169790042747,0.03509717785664282,-62.37118921181489,89.70950233744438
2889.76037389271,0.03455418996718289,-62.22694020231265,85.4709982796731
2909.484674910526,0.03502944620818055,-62.86469734726955,90.42041245008095
2929.343605793904,0.03536638428510293,-62.54119824147114,87.89517678198243
2949.338085470245,0.03597831143751038,-62.31913717854842,86.92414686030651
2969.469039139169,0.03426881588295334,-62.28396345228782,88.17734436518445
2989.737398315321,0.03502530455849891,-61.94325202852424,88.74633269839481
3010.144100871476,0.0348844964572373,-62.11078698124646,88.58275970740185
3030.690091081943,0.03568059420522066,-62.13019086293444,88.65886351527681
3051.376319666248,0.03576030412232905,-61.84375308259306,89.49655316453374
3072.203743833138,0.03512150172478754,-61.727913440055,91.1495585644207
3093.173327324865,0.0359885691297325,-61.80657639549194,89.60035605451247
3114.286040461785,0.03514754689681427,-61.87922332997967,89.8823189726694
3135.542860187258,0.03538209975480919,-61.25998884861865,91.8525895250861
3156.944770112851,0.0360945318202644,-61.65337504831528,90.61599463415361
3178.492760563855,0.0353757416058998,-60.92883868891482,89.31403514533673
3200.187828625106,0.03616859045352995,-61.05466007975794,88.70888747351012
3222.030978187131,0.03626974953609731,-60.71873452695793,88.28259891273122
3244.023219992593,0.03679894701470852,-60.90255592374751,90.96727846074135
3266.165571683064,0.0360817360271947,-60.85646275541413,89.4098681082265
3288.459057846113,0.03649603212603336,-60.65900215759419,90.20618904145849
3310.904710062719,0.03619034500915735,-60.71447168623102,89.61791112335797
3333.503566954999,0.03627028967975375,-60.36485974005531,85.43993936744332
3356.256674234276,0.03736714042629036,-60.49115392499026,89.30986855530985
3379.165084749462,0.0355955172752664,-60.22216117842785,89.16006909812754
3402.229858535778,0.03647059589270109,-60.1098142195407,89.45532649882757
3425.452062863802,0.03625499935403197,-60.06609941872978,91.59120322561125
3448.832772288857,0.03647997878080027,-60.26673242769962,88.43054458114403
3472.373068700736,0.03766951884077892,-60.06272777680164,88.72263873558768
3496.074041373757,0.03525817015703274,-59.4332236266239,90.28032645500627
3519.936787017175,0.03681342403728125,-59.63621815335826,87.24910424075838
3543.962409825923,0.03745925952096513,-60.04598284484224,89.54020697737992
3568.152021531709,0.0369714610103095,-59.55730795128317,88.30767102071567
3592.506741454461,0.03689300025340008,-59.11476047379749,89.62261807247313
3617.027696554114,0.03632023883842672,-59.15929276900889,89.54191177400735
3641.716021482768,0.03754166406230853,-59.32279949755617,88.71499062508917
3666.572858637182,0.03802478977479996,-59.10579030093517,88.62193070559729
3691.599358211643,0.03710591836640248,-58.85046807900082,88.75631531930162
3716.796678251179,0.03762834534808987,-58.64487391926672,89.07368583437618
3742.165984705157,0.03817833459237337,-58.43603186246965,87.20124519024752
3767.708451481227,0.03756486503060433,-58.49536839638806,87.95432238605235
3793.425260499643,0.03829324875808205,-58.33033217546543,88.5809360685472
3819.317601747956,0.03751461567149422,-58.13160778460576,90.29053564788053
3845.386673336076,0.03797762908213322,-57.88009705444683,88.27130024926851
3871.633681551712,0.03911842058910807,-57.81792171151836,88.12551376703479
3898.05984091619,0.03848408643581658,-57.96406556565516,88.4786977627882
3924.666374240654,0.03812067606839904,-58.1038289715295,86.8840884730607
3951.454512682648,0.03909173761907229,-57.56321237118193,87.12502344797284
3978.425495803082,0.03878640329146479,-57.3475764730381,89.64784722867647
4005.580571623596,0.03946246163696525,-57.02070762884775,88.01820618232817
4032.920996684305,0.03972462134586018,-56.98974885756605,88.79144844867565
4060.448036101943,0.03815575986238042,-56.99577155846717,88.34735082903006
4088.162963628404,0.03828263933141677,-57.04352425345958,87.70808260721053
4116.067061709683,0.03974252163941997,-56.56849577657741,89.12598682100939
4144.161621545216,0.03874614433710846,-56.37577392108756,87.3362759135027
4172.447943147629,0.03845564068366053,-56.19998186221117,89.07976841632895
4200.927335402895,0.03946478872849543,-56.20047997019548,88.03099729885835
4229.601116130893,0.03985837482373081,-55.89411162208648,88.24251296358663
4258.470612146398,0.0394908702542781,-55.81067880016835,87.38729564084895
4287.537159320466,0.03960049357147875,-55.60521796889695,87.80325853940394
4316.80210264225,0.0406110967765457,-55.30268291180424,87.78805147850325
4346.266796281247,0.03963770132645043,-55.36365450146221,86.26121668096533
4375.932603649942,0.04042068761373894,-55.16599572176551,87.3815048536249
4405.800897466914,0.04071996090018518,-54.77146875804518,86.50165455832898
4435.873059820341,0.03880705240883123,-54.67172973646665,86.88727472203925
4466.150482231964,0.04024762069312766,-54.80099767208817,86.74881511595063
4496.634565721469,0.04103421253810657,-54.40202581508301,87.86775957343139
4527.326720871321,0.04015077920090306,-54.32862601163905,86.21559923691308
4558.22836789203,0.04068302105954034,-54.04914037670939,87.53567406478494
4589.340936687879,0.04167862120174024,-53.76883361887729,86.6897304113198
4620.665866923074,0.04092171238979865,-53.44229401729028,85.82080506923513
4652.204608088373,0.04161521560275584,-53.34499321739833,87.24846632726023
4683.958619568154,0.04198682099146973,-53.00866022672226,85.0334146292164
4715.929370707949,0.04091248437053471,-52.7810277729387,85.99178162671902
4748.118340882421,0.04003303653135357,-52.66019268639496,85.60044664603811
4780.527019563838,0.0415001250598834,-52.38965250153247,84.8382445326306
4813.15690639098,0.04204282596144911,-52.12491459300921,84.63251942489705
4846.009511238542,0.04146000026992153,-51.66946336657708,84.69089555239449
4879.086354286988,0.03787832700453737,-51.46098432186059,84.95348266096769
4912.388966092907,0.04181527552342434,-51.23402749306132,85.11083449568834
4945.918887659827,0.04255483111119486,-51.01879848403463,84.02818475988587
4979.677670509525,0.04176866257812607,-50.41651655730965,83.88326240778321
5013.66687675382,0.04300477829561292,-50.2090642659158,83.11454786255669
5047.888079166853,0.04256736649073302,-49.88118831169623,83.18740765350105
5082.342861257873,0.04336301136345671,-49.33153073458084,82.02471595995107
5117.032817344495,0.04126965415662611,-48.97668705588623,81.82100048804386
5151.959552626489,0.04296796774029776,-48.70173262281978,81.17446028714268
5187.124683260049,0.04409927662252431,-48.20739463112052,80.35340395354623
5222.529836432575,0.04442686117056651,-47.64683835995638,79.24885277800129
5258.176650437974,0.04121724093810705,-47.09817705064265,78.06035542815566
5294.066774752462,0.04392668927265146,-46.39018490352414,76.40124952881051
5330.201870110896,0.04409660079967771,-45.67834943038836,74.42838421411223
5366.583608583616,0.04476755005846823,-44.94362460769881,71.83254462341793
5403.213673653819,0.04089545157473533,-43.92453068554268,67.83216098914892
5440.093760295455,0.04389583311677299,-42.81830420973215,62.06271179140015
5477.225575051662,0.04340961822336152,-41.50765155413961,53.19766041460391
5514.610836113731,0.04344239331554221,-40.46527037883371,41.49422646812873
5552.251273400611,0.03954728399125407,-39.71967098242339,29.56077519210456
5590.148628638957,0.04351986419117108,-39.36530939712553,19.2685152438174
5628.304655443725,0.04325449155412664,-39.17458948855916,10.33247327996749
5666.721119399318,0.04436547592044153,-39.11266850096126,2.293906441278594
5705.39979814128,0.04160993595992341,-39.14678448644224,-4.753325885952364
5744.342481438559,0.0329639581816325,-39.28253288073905,-11.06768362535383
5783.550971276317,0.04402316451379434,-39.44003908993537,-16.93986318752912
5823.027081939315,0.04410739167964509,-39.64806749485347,-22.45548991270357
5862.772640095874,0.04296694285165972,-39.86145928169302,-27.11789968759059
5902.789484882383,0.03616084345599702,-40.14058542669054,-31.32299030649255
5943.079467988416,0.04445703383211659,-40.38375669768925,-35.52988312019796
5983.644453742408,0.04583669811660536,-40.63290529531257,-39.35154678287779
6024.486319197921,0.04606448521482588,-40.94095531566058,-42.74671039065151
6065.606954220508,0.04099505235844517,-41.22785117144347,-45.99238698892776
6107.008261575153,0.04569750820318605,-41.5752612634894,-49.22147236526538
6148.692157014322,0.04689300139064834,-41.919374004125,-51.94744878200095
6190.660569366613,0.0460694510144264,-42.28844749620183,-54.32223742934266
6232.915440626,0.04521861157290901,-42.61208148336954,-56.60891637399629
6275.458726041701,0.03732451058039936,-42.92337062579412,-58.85019025544299
6318.292394208654,0.04709024794132172,-43.21058383395651,-60.8972759624636
6361.418427158602,0.04790308232302843,-43.55395143276459,-62.92223366575156
6404.838820451815,0.04842166415846896,-43.96994229222089,-64.56134483275576
6448.555583269422,0.0439597039950043,-44.28493123571991,-66.15888273682744
6492.57073850639,0.03307016237197733,-44.66569519896962,-67.11958478991458
6536.886322865123,0.04759355425452738,-44.92185819473364,-68.41285700711244
6581.504386949708,0.04833706981597019,-45.29451203295028,-69.81499076477004
6626.426995360801,0.0480422328028076,-45.58727446217101,-71.13912331646452
6671.656226791162,0.04361976376879014,-45.95498984668878,-72.02238662187236
6717.194174121844,0.03390927550297974,-46.31232652295993,-73.1900535304099
6763.042944519033,0.04869049706317397,-46.63994611889016,-73.97920921930496
6809.204659531553,0.04909697595351317,-46.94520544822177,-74.8534646128293
6855.68145518904,0.04843402325229638,-47.24313993195433,-75.07754860755178
6902.475482100779,0.04512765659714701,-47.53314797624916,-76.11314516826464
6949.588905555213,0.03554765097132299,-47.82425853985195,-76.77146295473472
6997.023905620149,0.04962873204104533,-48.10717115863422,-77.16084463353512
7044.782677243624,0.05019634524517289,-48.38625180851592,-78.85949321201217
7092.867430355478,0.0499756335937447,-48.6861803124857,-78.41753568164188
7141.280389969614,0.04696538193163015,-49.01903629249192,-79.94486205885381
7190.023796286951,0.03494431386158689,-49.27373104287489,-79.74810778173718
7239.099904799084,0.05009028583534979,-49.41323471964413,-80.07451316124582
7288.510986392663,0.05078968693415879,-49.66364773968177,-80.30703541660419
7338.259327454457,0.05096080917239349,-50.13539448536724,-81.28217180366046
7388.347229977161,0.04919524481187731,-50.22071256375924,-82.20703390906714
7438.777011665916,0.04051705514300757,-50.59093713401823,-82.32693506226326
7489.551006045547,0.04315005348681153,-50.72481484030178,-82.5219690158541
7540.671562568557,0.05192623039404257,-51.01261875251104,-82.57125849408284
7592.141046723823,0.05230474500526744,-51.07616609920466,-83.17656132353119
7643.961840146073,0.0513129397991214,-51.63116648116886,-82.79585402170653
7696.13634072608,0.04754630297594604,-51.70682111188036,-84.14201304898739
7748.666962721615,0.0373026434554241,-51.88271551972559,-83.43345804592056
7801.556136869176,0.04825490397840664,-51.97197967886861,-82.57828176420158
7854.806310496449,0.05202848438468584,-52.19591486792727,-84.00208828059914
7908.419947635563,0.05362210848606477,-52.37993963600388,-84.36139542953117
7962.399529137106,0.05150221319707882,-52.53740247438525,-84.39245831993712
8016.747552784914,0.04688401690627404,-52.93632169966439,-84.75352532185485
8071.466533411659,0.04213609300117717,-53.00662035159818,-83.87298273533388
8126.559003015214,0.05200543990475453,-53.41169628756165,-84.94868001271779
8182.027510875815,0.05312178743071181,-53.37136967705933,-84.33998861676989
8237.874623674021,0.05444614982010249,-53.77656342641855,-85.06217840547043
8294.102925609484,0.05373651089844686,-53.9023669376255,-86.51950395447568
8350.715018520528,0.04709054082181863,-54.19800973053428,-84.73114916334285
8407.713522004547,0.04249468982000771,-54.05543217311678,-86.33577267466222
8465.101073539206,0.05131816271188066,-54.21946776108779,-85.80485259090142
8522.8803286045,0.05395400804773166,-54.46835632121307,-85.7512204322778
8581.053960805626,0.05573167000169171,-54.62928183148004,-87.53362042960902
8639.624661996693,0.0546193788960245,-55.05732921859101,-85.96956611331285
8698.595142405287,0.04986805482996627,-54.91750252631972,-86.00694266507418
8757.968130757881,0.03890239920850133,-55.1255369199982,-85.62897949534084
8817.746374406093,0.05165887932136446,-55.43304422318612,-84.8195361252746
8877.932639453826,0.05582715368584516,-55.504476324062,-87.35708072352774
8938.529710885254,0.05579690623782235,-55.36470772256386,-87.4615501383234
8999.540392693691,0.05624497803371763,-55.76614122775513,-85.25175029985721
9060.967508011345,0.05402982882485459,-56.04270370802587,-87.93816591183997
9122.813899239944,0.04762459637156078,-56.25567942901371,-87.09976735083234
9185.08242818227,0.04781901049421104,-56.32137854826247,-87.91341076485681
9247.775976174582,0.05495378171774677,-56.52492588105382,-87.58826259772698
9310.897444219934,0.05646913336880793,-56.63585837028313,-88.82055971353127
9374.449753122428,0.05668016985801619,-56.6427687006519,-88.87029620585855
9438.435843622347,0.05718726013705939,-56.46066442217627,-88.37622012959631
9502.858676532253,0.05506669606582675,-56.89297000110698,-86.87392488933564
9567.721232873973,0.04726878911413714,-57.19101473508702,-88.76997144974439
9633.026514016557,0.05051868422232154,-57.18111255781744,-87.49707520246147
9698.777541815141,0.05675627308669833,-57.2885825308859,-88.36595997445821
9764.977358750795,0.05804952335765955,-57.3511950402542,-88.55416161965286
9831.629028071287,0.05840099711776892,-57.5080659693544,-89.2918813038265
9898.735633932851,0.05892554944558107,-57.62128799860247,-88.12057009466062
9966.300281542875,0.05656159784476615,-57.79841421504609,-87.94979238248362
10034.32609730361,0.05149644165898199,-57.81652921029207,-89.15612274753057
10102.81622895682,0.04892981315385649,-58.37323405622434,-88.39196837790513
10171.77384572945,0.05733962140609026,-58.11588744010787,-88.16609616712719
10241.20213848026,0.060679424828313,-58.24890869757755,-88.56477179698609
10311.1043198475,0.05890631214181508,-58.57907802821939,-90.84798432166275
10381.48362439752,0.06015354888910995,-58.20922552520074,-88.01043689208444
10452.3433087745,0.06005340028471018,-58.72564537524562,-90.00398632884043
10523.68665185111,0.05554985968678629,-58.59417738763653,-88.15795647063163
10595.51695488024,0.04511418481921568,-58.79294762016622,-86.66364255190706
10667.83754164776,0.0557386972495024,-59.08541074601331,-89.60346864346299
10740.6517586263,0.06018851055098308,-58.67761082801589,-89.60584582776563
10813.96297513015,0.06115508249497651,-59.44318715441412,-86.49852060327339
10887.77458347111,0.06041295605544524,-59.32683359262779,-89.11372186414633
10962.08999911549,0.06028247405916194,-59.17640927889542,-86.89426160631072
11036.91266084218,0.06063810629926496,-59.66531891272677,-90.00618218947433
11112.2460309017,0.05775413108467005,-60.153608406993,-88.77181971045837
11188.09359517648,0.04462049320572242,-59.76273719735158,-87.62158648859543
11264.45886334212,0.05687468200574974,-60.27453207203811,-89.56519274210312
11341.34536902981,0.06139593846637673,-60.23956070290915,-88.81973118205494
11418.75666998984,0.06254329871274376,-60.4102360624313,-88.01283502017272
11496.6963482562,0.06090022566669497,-59.79418858271267,-90.23473407214982
11575.16801031237,0.06221577489063519,-60.05000134123939,-87.20371276538424
11654.17528725819,0.06222073782545621,-60.10089625809944,-89.24115529545564
11733.72183497787,0.06046868126599991,-60.46945419265025,-86.48069004818666
11813.81133430914,0.05302325267636666,-60.90612903454894,-88.60862548191022
11894.44749121364,0.05568563488083558,-60.73217423364171,-91.14418676594016
11975.63403694832,0.06164415463082655,-60.65635795857948,-87.74041437623787
12057.37472823816,0.06385523265863499,-60.54103545292411,-85.41453072912043
12139.67334744997,0.06304889540317181,-60.77158364462563,-89.02858463525749
12222.53370276743,0.06284675538845563,-61.60581972495723,-94.81417437329674
12305.95962836729,0.06426638121823261,-60.98517237422215,-90.49045523189349
12389.95498459679,0.06403055915885439,-61.47216461495111,-93.69059392466446
12474.5236581523,0.06057562331386264,-60.75258153124607,-93.09353090971609
12559.66956225916,0.05301674809138957,-60.88707276785268,-90.11912221655723
12645.39663685275,0.05671065232426279,-61.26632318303776,-92.8708499650273
12731.70884876082,0.06314161731225568,-61.98860669653185,-88.37635587137405
12818.61019188702,0.06541951614372113,-62.01927011183682,-89.46138025786422
12906.10468739574,0.06427981606109082,-61.66116351273664,-90.96345370982571
12994.19638389815,0.0645760605664823,-62.07823039132815,-90.14451551634443
13082.88935763956,0.06481641015743325,-62.18952149866496,-88.80265416333464
13172.18771268803,0.06492669799263302,-62.12449900268462,-88.48519699231886
13262.09558112428,0.06444378885330447,-62.34581627258355,-89.23929369915096
13352.6171232329,0.05960280780665232,-62.05567681876799,-87.72537067719531
13443.75652769484,0.05246627521556257,-63.00023910781873,-90.34820775724594
13535.51801178125,0.06230890211439854,-62.22420905409504,-88.21779824459321
13627.90582154861,0.06543253548278817,-62.82413223669583,-94.58087406189136
13720.92423203521,0.06538819618880613,-62.36550231599624,-87.36750522045836
13814.57754745899,0.06491702453532497,-62.0857870681141,-89.53858117495206
13908.87010141668,0.06643756264370518,-62.96783683320776,-88.9719997849017
14003.80625708431,0.06651003762586914,-62.44809339698029,-91.00474530949072
14099.39040741918,0.06645111610833804,-63.1043460209483,-89.07153511854014
14195.62697536306,0.06602251393768704,-62.94358085107564,-94.75712155010399
14292.52041404687,0.06367668656656369,-62.84414110857831,-83.77639155860749
14390.07520699678,0.05062902383785526,-63.33741923486712,-90.02046635178982
14488.29586834161,0.06247779045651755,-63.15411476158523,-90.29146720601749
14587.18694302176,0.06620337657573533,-63.87043351537575,-86.1811434031075
14686.75300699949,0.0675825333195914,-63.90483442575491,-89.10018650928991
14786.99866747069,0.06678970095743395,-63.31721496430599,-95.58695863495764
14887.92856307804,0.06712411033174703,-64.2932410248273,-89.0959025618819
14989.54736412566,0.06818912668629497,-63.49420639458479,-92.90061907721179
15091.85977279523,0.06751403219202459,-64.19537065104602,-90.15249949006892
15194.87052336355,0.06805804922666675,-64.9332877813069,-88.04857994024809
15298.58438242164,0.06686515747315212,-63.0957610999337,-84.55631335475721
15403.00614909528,0.06305936436464912,-64.00135718453735,-92.779586403968
15508.14065526708,0.05458517672119235,-64.19736466368308,-88.11908418312211
